12291,NFSC,210,1,Statist.in Nutrtion &Food Scie,3,AG,26,-6,0800,0959,AGRIC,102,false,true,false,false,false,false,.,0800,1030,AGRIC,209,.,.,.,R,.,.,.,Samer,Kharroubi
13120,NFSC,210,2,Statist.in Nutrtion &Food Scie,3,AG,15,0,0800,0955,AGRIC,209,false,false,true,false,false,false,.,0800,0955,AGRIC,205,.,.,.,R,.,.,.,Samer,Kharroubi
13056,NFSC,215,1,Gender  Food & Nutrition,3,AG,24,-12,0900,0950,AGRIC,201,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Lara,Nasreddine
12292,NFSC,220,1,Food & Nutrition Awareness,3,AG,42,-2,1230,1345,AGRIC,205,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Carla,Habib Mourad
12293,NFSC,220,2,Food & Nutrition Awareness,3,AG,39,-1,1500,1615,.,.,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Laura,Hjeij
12294,NFSC,221,1,Basic Nutrition,3,AG,26,14,1100,1215,AGRIC,102,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Nahla C.,Hwalla
12295,NFSC,222,1,Community Nutrition,3,AG,36,4,1500,1615,AGRIC,102,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Lamis,Jomaa
12296,NFSC,223,1,Nutrition & Physical Activity,3,AG,25,-10,1530,1645,AGRIC,205,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Elie-Jacques,Fares
12297,NFSC,229,1,Menu Planning,1,AG,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12298,NFSC,240,1,Nutritional Status Assessment,2,AG,15,0,1000,1050,AGRIC,205,false,true,false,false,false,false,.,1300,1458,AGRIC,210,M,.,.,.,.,.,.,Carla,El Mallah
12299,NFSC,240,2,Nutritional Status Assessment,2,AG,16,-1,1000,1050,AGRIC,205,false,true,false,false,false,false,.,1300,1458,AGRIC,210,.,.,W,.,.,.,.,Carla,El Mallah
12300,NFSC,240,3,Nutritional Status Assessment,2,AG,0,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12301,NFSC,252,1,Intr.to Food Processing,3,AG,30,-5,1000,1050,AGRIC,211,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Basma,Diryan
12302,NFSC,252,2,Intr.to Food Processing,3,AG,29,-4,1200,1250,.,.,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Basma,Diryan
12303,NFSC,261,1,Introductory Biochemistry,3,AG,28,7,1200,1250,AGRIC,205,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Imad,Toufeili
12304,NFSC,265,1,Food Chemistry,3,AG,16,14,1000,1050,AGRIC,205,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Imad,Toufeili
12305,NFSC,267,1,Food Analysis,2,AG,12,0,1100,1358,AGRIC,417,false,true,false,false,false,false,.,1400,1450,AGRIC,205,M,.,.,.,.,.,.,Basma,Diryan
12306,NFSC,267,2,Food Analysis,2,AG,12,0,1100,1358,AGRIC,417,false,false,false,true,false,false,.,1400,1450,AGRIC,205,M,.,.,.,.,.,.,Basma,Diryan
12307,NFSC,274,1,Human Nutrition & Metabolism,3,AG,28,12,0900,0950,AGRIC,205,true,false,true,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Omar,Obeid
12308,NFSC,277,1,Food Microbiology I,3,AG,40,-10,1430,1545,AGRIC,102,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Christelle,Iskandar
12309,NFSC,279,1,Med.Nut.Therapy Lab.I for NDCP,1,AG,7,8,1000,1230,AGRIC,210,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Marie Claire,Chamieh
12310,NFSC,282,1,Food Quality Management,3,AG,27,0,1100,1215,AGRIC,205,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Christelle,Iskandar
12311,NFSC,282,2,Food Quality Management,3,AG,20,5,0845,0958,.,.,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Reem,Hamzeh
12312,NFSC,283,1,Nutrition Education & Communic,3,AG,7,8,1400,1658,AGRIC,310,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Lamis,Jomaa
12313,NFSC,284A,1,Seminar in Clinical Dietetics,1,AG,7,8,1300,1358,AGRIC,310,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Marie Claire,Chamieh
12314,NFSC,287,1,Food Processing,2,AG,18,-3,1000,1050,AGRIC,210,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Hamza,Daroub
12315,NFSC,288,1,Technology of Food Products,3,AG,10,0,1000,1050,AGRIC,211,false,true,false,true,false,false,.,1230,1525,AGRIC,PILOT PLAN,.,T,.,.,.,.,.,Hamza,Daroub
12316,NFSC,288,2,Technology of Food Products,3,AG,11,-1,1000,1050,AGRIC,211,false,true,false,true,false,false,.,1230,1525,AGRIC,PILOT PLAN,.,.,.,R,.,.,.,Hamza,Daroub
12317,NFSC,289,1,Food Processing Lab.,1,AG,14,1,1300,1558,AGRIC,PILOT PLAN,false,false,false,false,true,false,.,.,.,.,.,.,.,.,.,.,.,.,Hamza,Daroub
12318,NFSC,290,1,Food Service Management,3,AG,5,7,1100,1150,AGRIC,203,false,true,false,true,false,false,.,1200,1428,AGRIC,209,.,T,.,.,.,.,.,Jennifer,Ayoub
12319,NFSC,290,2,Food Service Management,3,AG,8,4,1100,1150,AGRIC,203,false,true,false,true,false,false,.,1200,1428,AGRIC,209,.,.,.,R,.,.,.,Jennifer,Ayoub
12320,NFSC,292,1,Medical Nutrition Therapy I,3,AG,39,1,0745,0859,AGRIC,205,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Abir,Noureddine
12321,NFSC,294,1,Med.Nut.Therapy Lab.I for NTDT,1,AG,19,-4,1200,1428,AGRIC,210,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Marie Claire,Chamieh
12322,NFSC,294,2,Med.Nut.Therapy Lab.I for NTDT,1,AG,13,2,1200,1428,AGRIC,210,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Marie Claire,Chamieh
12323,NFSC,296,1,Current Tp:Food Sc.& Nutrition,1,AG,19,21,1700,1750,AGRIC,205,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Laura,Hjeij
12324,NFSC,298F,1,Dietetics Internship,13,AG,7,13,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Marie Claire,Chamieh
12325,NFSC,298I,1,Internship,2,AG,8,7,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jennifer,Ayoub
12326,NFSC,298IA,1,Internship,0,AG,10,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jennifer,Ayoub
12327,NFSC,298IB,1,Internship,0,AG,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jennifer,Ayoub
12328,NFSC,299,1,Projects:Nutrion & Food Sci.,2,AG,3,3,1500,1550,AGRIC,203,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad Ghassan,Abiad
12329,NFSC,299,2,Projects:Nutrion & Food Sci.,2,AG,0,6,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12330,NFSC,299,3,Projects:Nutrion & Food Sci.,2,AG,0,6,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12331,NFSC,299,4,Projects:Nutrion & Food Sci.,2,AG,0,6,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12332,NFSC,299,5,Projects:Nutrion & Food Sci.,2,AG,5,1,1500,1550,AGRIC,203,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad Ghassan,Abiad
12333,NFSC,299,6,Projects:Nutrion & Food Sci.,2,AG,0,6,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12334,NFSC,299,7,Projects:Nutrion & Food Sci.,2,AG,0,6,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12335,NFSC,299,8,Projects:Nutrion & Food Sci.,2,AG,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
