12904,SART,200,1,Drawing,3,AS,7,5,1230,1450,NICELY,408,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Walid,Sadek
12905,SART,202,1,Painting II,3,AS,4,8,1530,1750,NICELY,102,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12906,SART,203,1,Sculpture,3,AS,7,5,0930,1150,NICELY,213,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Walid,Sadek
12907,SART,205,1,The Technological Imagination,3,AS,7,5,1400,1620,NICELY,102,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Walid,Sadek
12908,SART,206,1,Reproducible Image I,3,AS,11,1,0900,1120,NICELY,401,true,false,true,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Paul Alexander,Gorra
12909,SART,208,1,Reproducible Image III,3,AS,4,8,1230,1450,NICELY,.,false,true,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Jad,Youssef
13311,SHRP,310,1,Basic Biostatistics,3,MH,18,2,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13312,SHRP,315,1,Research Ethics &Resp.Conduct,1.5,MH,21,0,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13197,SHRP,321A,1,Clinical Trial Protocol,2,MH,4,21,1600,1725,.,.,false,false,false,true,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ghada,El-Hajj Fuleihan
13313,SHRP,325,1,Library Science/Informatics,.5,MH,18,2,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
12910,SHRP,329A,1,Guideline Developmnt&Adaptatio,1,MH,0,5,.,.,.,.,false,false,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF
13243,SHRP,332,1,Applied Survival Analysis,1,MH,10,10,1530,1625,.,.,false,true,false,false,false,false,.,.,.,.,.,.,.,.,.,.,.,.,Ziyad,Mahfoud
